text,label
ele nao viveu oai-5,0.0
bandidarosto furiosorosto furioso,1.0
obrigado deputada continue defendendo nossa classe,0.0
saudacoes irmao toda familia tem um podre faz parte ,0.0
te amo garota se enxerga ,0.0
po o greg e sensacional naipe de copas,0.0
 hahahahahahaha e nao e que parece,0.0
segura o velho que ele ta vedado,1.0
como essa gente edestituida de qualquer mencao de razao a ignorancia etao grande que e inconcebivel acreditar nesse pensamentotao mediocre e pauperrimode livrar se dos atos de bom vivan desse crapula e verme que gracas a tudo estasendo escurracado dos nossos locais de convivio essa pessoa escrota queva sehanituando a naoser nada pois nada e nada comforme se acabou ,1.0
ate ai a revista exame elegeu o rodrigo maia personalidade do ano que merda ne apoio o presidente quanto a pirralha so acho que a melhor coisa e ignora-la,1.0
nem mais nao gostam nao comam facam boa viagem ,0.0
nojento,1.0
pitica mas mds que mulherao hein se quiser ser minha patroa eu deixo rosto da lua nova,0.0
vai se tratar gay isso e recalque mal amada inveja mata viu kkkk,0.0
mulher chata rosto com olhos revirados,1.0
vitoria bem pertinho rosto sorridente com olhos de coração,0.0
ta vendo o tiro que pobre deram no proprio pe lembrem e votem na proxima eleicao no pt,0.0
'trabalhando gracas ao feminismo' rh decide - vou escolher a mulher pq mesmo ela nao concluindo a faculdade ela cagou na foto do bolsonaro,1.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoehhhhhh q legalllll vivaaaaa,0.0
e de salmao e estava optimo,0.0
rt  a esquerda odeia o capitalismo mas nao abre mao do que o capitalismo produz iphone macbook 30 fatos mostram que a  ,0.0
rt   seminario sobre ideologia de generocom certificado 08 e 09 abril ro ,0.0
 pronto discordamos nisso mas pelo menos vejo em si um interlocutor com nivel e educacao ,0.0
vai dormir benedita,0.0
sem duvida que os nacionalistas falam a mesma linguagem ca como la ao lado das forcas da ordem   ,0.0
ai ai bate bate coracao gatao rosto sorridente com olhos de coraçãocoração vermelho,0.0
aqui nao farroupilha,1.0
amiga voce nunca senti frio sua putinha,1.0
o meu ta assim tbm,0.0
boa tarde voce que acha que vai nos atingir ou reconquistar com as fotinhos e os comentarios da balada so afasta mais ,0.0
lindos d+,0.0
gostou do preconceito do seu presidente com roraima governador ou vai fingir nao entender,0.0
apenas um bebado falando,1.0
esse otario merece uma corretivavamos ver se e homem assim como e na lingua da uma sova nele com um chicote de umbigo de boi ate ficar mole no chao para aprender a respeitar as pessoas nao vpide comparar as oessiasy como se fosse da familia dele,1.0
se tiver que lutar pelo futuro dos meus filhos e a melhoria do meu pais  eu volto para as forcas armadas sem salario e ajudo a combater a esquerdalha ,1.0
mulher kkkkkk eu to mal indo na cidade aqui do lado,0.0
ministra filha do deus altissimo nao te assuste com esses filhos de satanas eles so fazem barulho vc esta coberta pelo sangue do cordeiro fica na paz querida deus so da grandes lutas pra grandes guerreiros nao te mandei eu  seja forte nao temas,1.0
nossa solidariedade aos agredidos por esse louco descompassado ,1.0
 nao se pode ter so 'defeitos' ,0.0
disse a putinha ,1.0
jornalista pilantra,1.0
como voces sabem se apenas 5% dos homicidios sao elucidados ,0.0
esperando ela falar dos incendios da australia por exemplo ela mostrou solucoes de que,0.0
oi pssoa ta morando onde aqui em sampa ,0.0
so tem lixo narizinho marido do verdevaldo etcrosto nauseadorosto vomitandorosto vomitandorosto vomitando,1.0
eles revelam-se faltam-lhes argumentos e faltas-lhe nivel agressividade e ofensa e o seu registo ,1.0
essa mulher negra me representa parabens benedita  o racismo e uma coisa orivel infelizmente esse pais e um pais racista  quem nao e negro de pele e um negro branco ou seja tem sangue negro,0.0
,1.0
este homem e o cao em forma de serhumaninho rosto chorando de rirrosto chorando de rirrosto chorando de rir,1.0
isso vai ser para todos os partidos ou so para o partido do presidente e qual vai ser o criterio para isso e quem cai julgar porque vi o pt fazer muitos faknews e ninguem fez nada o proprio candidato do pt as vesperas das eleicoes aprontou,1.0
duvido no maximo ele manda o meteoro ,0.0
joice querida esperava o que desses ai todos pulhas,1.0
