text,label
ele nao viv oai-5,0.0
bandidarost furiosorost furios,1.0
obrig deput continu defend noss class,0.0
saudaco irma tod famil tem um podr faz part,0.0
te amo garot se enxerg,0.0
po o greg e sensacional naip de cop,0.0
hahahahahahah e nao e que parec,0.0
segur o velh que ele ta ved,1.0
com essa gent edestitu de qualqu menca de raza a ignoranc eta grand que e inconcebivel acredit ness pensamentota mediocr e pauperrimod livr se dos atos de bom vivan dess crapul e verm que grac a tud estas escurrac dos noss loc de convivi essa pesso escrot quev sehanitu a naos nad pois nad e nad comform se acab,1.0
ate ai a revist exam eleg o rodrig mai personal do ano que merd ne apoi o president quant a pirralh so acho que a melhor cois e ignora-l,1.0
nem mais nao gost nao com fac boa viag,0.0
nojent,1.0
pitic mas mds que mulhera hein se quis ser minh patro eu deix rost da lua nov,0.0
vai se trat gay isso e recalqu mal amad invej mat viu kkkk,0.0
mulh chat rost com olhos revir,1.0
vitor bem pertinh rost sorrident com olhos de coraçã,0.0
ta vend o tir que pobr der no propri pe lembr e vot na proxim eleica no pt,0.0
'trabalh grac ao femin ' rh decid - vou escolh a mulh pq mesm ela nao conclu a faculdad ela cag na fot do bolsonar,1.0
mã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindoehhhhhh q legalllll vivaaaa,0.0
e de salma e estav optim,0.0
rt a esquerd ode o capital mas nao abre mao do que o capital produz iphon macbook 30 fat mostr que a,0.0
rt seminari sobr ideolog de generocom certific 08 e 09 abril ro,0.0
pront discord niss mas pel men vej em si um interlocutor com nivel e educaca,0.0
vai dorm benedit,0.0
sem duv que os nacional fal a mesm linguag ca com la ao lad das forc da ordem,0.0
ai ai bat bat coraca gata rost sorrident com olhos de coraçãocor vermelh,0.0
aqu nao farroupilh,1.0
amig voc nunc sent fri sua putinh,1.0
o meu ta assim tbm,0.0
boa tard voc que acha que vai nos ating ou reconquist com as fotinh e os comentari da bal so afast mais,0.0
lind d+,0.0
gost do preconceit do seu president com roraim govern ou vai fing nao entend,0.0
apen um beb fal,1.0
esse otari merec uma corretivav ver se e hom assim com e na lingu da uma sov nel com um chicot de umbig de boi ate fic mol no cha par aprend a respeit as pesso nao vpid compar as oessiasy com se foss da famil del,1.0
se tiv que lut pel futur dos meus filh e a melhor do meu pais eu volt par as forc armad sem salari e ajud a combat a esquerdalh,1.0
mulh kkkkkk eu to mal indo na cidad aqu do lad,0.0
ministr filh do deus altissim nao te assust com esses filh de satan eles so faz barulh vc esta cobert pel sang do cordeir fic na paz quer deus so da grand lut pra grand guerreir nao te mand eu sej fort nao tem,1.0
noss solidariedad aos agred por esse louc descompass,1.0
nao se pod ter so 'defeit ',0.0
diss a putinh,1.0
jornal pilantr,1.0
com voc sab se apen 5 % dos homicidi sao elucid,0.0
esper ela fal dos incendi da austral por exempl ela mostr soluco de que,0.0
oi psso ta mor onde aqu em samp,0.0
so tem lix narizinh mar do verdevald etcrost nauseadorost vomitandorost vomitandorost vomit,1.0
eles revelam-s faltam-lh argument e faltas-lh nivel agress e ofens e o seu regist,1.0
essa mulh negr me represent parabens benedit o racism e uma cois orivel infeliz esse pais e um pais racist quem nao e negr de pel e um negr branc ou sej tem sang negr,0.0
nan,1.0
este hom e o cao em form de serhumaninh rost chor de rirrost chor de rirrost chor de rir,1.0
isso vai ser par tod os part ou so par o part do president e qual vai ser o criteri par isso e quem cai julg porqu vi o pt faz muit faknews e ningu fez nad o propri candidat do pt as vesp das eleico apront,1.0
duv no maxim ele mand o meteor,0.0
joic quer esper o que dess ai tod pulh,1.0
lind esgu show,0.0
nao quer morr ced -na consum drog - nao lev drog par as filipin -na entre por engan em favel domin pel trafic,0.0
bost pur,1.0
rt about last night - overdos de tourett check as dat e vejam-n pel pais,0.0
sensacional e bem por ai mesmoo ele esta preocup porqu ser quem ñ dev ñ tem simpl assim,0.0
to comec a acredit que jesus foi crucific por ter feit uma piad do nord,0.0
eu to pessoal e dupl ofend com anal e com femin hahahah,0.0
escrot fdp,1.0
e ele sab onde fic roraim,0.0
o ador pass uma vergonh,0.0
noss guid precisavaprecis sab o que ia resolv essa sua falt de empat com o proxim as fez dess comedor de bost que voc deu retweet ness sua boc va com deus esper que um dia ele com seu esse seu cu mach escrot na net rost com olhos revir,0.0
pov do bem brasileir vam apoi esse govern ao maxim,0.0
nao fal muit mais fal bonit ca entre nos eu acho sai um negoci lind em hom e em mulh,0.0
rt com vam estipul idad minim de 65 anos par aposentador se o cidada arca com tod polit de incent bols,0.0
velh gag e ningu imped esse ze alzheim,1.0
vc e pesso horrivel joic a pior d tod vot em vc por caus do president nao vot nunc mais par nad,1.0
relach tud que um vil faz se volt contr ele observerost com olhos revir,0.0
orgulh melhor govern que a paraib ja tevemã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
vai faz campanh pra argentin tb o gad del nao vot la,1.0
sem palavraschor com ela pel mae gay,0.0
sup concord,0.0
ja deu pra globolixot na hr de se aposentar deix o jornal pra pesso q quer da notic verdadeirasj nem assist jornal da globolixo tant anos send engan por notic mentir q cans,1.0
peppaaaaaaaaa peppaaaaaaaaaaaa peppaaaaaaaa,1.0
convers com os xerif e chef de polic as 900 am 1300 br hoj e discut sobr a terrivel perig,0.0
tem que pens melhor antes de fal porqu a esquerd pod fal o que quer ningu diz nad imprens quand e do lad do president qualqu cois vir manchet enta tem que ter muit cuid mesm,0.0
e o trabalh se tocout aind dorm,0.0
kkkkk grand m piralh do caralh,1.0
rt qual o motiv do chiliqu do reinald azeved contr a joic hasselmann,0.0
moc so me cham,0.0
vam assist ador ela tem que ouv cois boas e as verdad da politicatrev de quatr folhasmã aplaudindoborboletamã aplaudindotrev de quatr folhasborbolet,0.0
nan,1.0
austr refugi iraquian que pratic estupr colet nao sera deport,0.0
esse e um miseravel que entrou na presidenc pra acab com o brasil e com a class que realment trabalh for trast for cois,1.0
10h da manh e ja e hor de pens onde e o que vou almoc na paus do trabalh o maconheir acord 12h e se torn,0.0
que ladra tem que ir par cad,1.0
garot vc e perfeit,0.0
que mulhera dess se ele nao import outr vai kkkkkkkkkk,0.0
nao sab faz cont direit mas dar o cu ja sab bem,1.0
podrida,1.0
hahahaargentin dand um banh de inteligenc vot na esquerdamelhor escolh,0.0
rt nao e sapata mesm nao eu erre e travec mesm mo piroca que tem,1.0
os filh del sao um lix e tao afund o pai infeliz,1.0
“ put que o par ”,0.0
forc ministr,0.0
imagin se coloc algum artist que apo o pt pra faz essa pergunt,0.0
abert as inscrico iii festival de danc que acontec em abril na estaca cab branc,0.0
caind na real femin 'descobr ' o femin confus nao emma feminaz ta cag pra liberdad quer,0.0
acord ced pra assist os jog da cop,0.0
parabens benditamã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindobandeir brasil,0.0
concurs de 'miss ' falt de respeit da mulh pel propr mulh mulher-object futil pur,0.0
noss pois eu me dou sup bem com a famil da espos quand eu os visit pel primeir vez chor na hor de ir embor pq faz temp q nao sab com era ser trat com filh por uma mae essa e minh sogr,0.0
