text,label
ele nao viver oai-5,0.0
bandidarosto furiosorosto furioso,1.0
obrigar deputada continuar defender nosso classe,0.0
saudacoes irmao toda familia ter um podre fazer parte,0.0
te amo garoto se enxergar,0.0
po ele greg e sensacional naipe de copa,0.0
  hahahahahahaha e nao e que parecer,0.0
segurar o velho que ele ta vedar,1.0
como esse gente edestituir de qualquer mencao de razao o ignorancia etao grande que e inconcebivel acreditar em esse pensamentotao mediocre e pauperrimoder livrar se de o ato de bom vivan de esse crapula e verme que gracar a tudo estaser escurracar de o nosso local de convivio esse pessoa escrotar queva sehanituar a naoser nada pois nada e nada comforme se acabar,1.0
ate ai o revista exame elegeu o rodrigo maia personalidade de o ano que merdar ne apoio o presidente quanto o pirralha so achar que o bom coisa e ignora-la,1.0
nem mais nao gostar nao comar facar bom viagem,0.0
nojento,1.0
pitico mas mds que mulherao hein se querer ser meu patroa eu deixo ror de o lua novo,0.0
ir se tratar gay isso e recalcar mal amar inveja mata ver Kkkk,0.0
mulher chato ror com olho revirar,1.0
vitor bem pertinho ror sorridente com olho de coração,0.0
ta ver o tiro que pobre dar em o proprio pe lembrer e votar em o proximo eleicao em o pt,0.0
' trabalhar graca a o feminismo ' rh decidir - ir escolher o mulher pq mesmo ela nao concluir o faculdade ela cagar em o foto de o bolsonaro,1.0
mão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindoehhhhhh q legalllll vivaaaaa,0.0
e de salmao e estar optimo,0.0
re t   o esquerda odeio o capitalismo mas nao abrir mao de o que o capitalismo produzir iphone macbook 30 fato mostrar que o  ,0.0
re t    seminario sobre ideologia de generocom certificar 08 e 09 abril ro,0.0
  pronto discordar em isso mas por o menos vejo em se um interlocutor com nivel e educacao,0.0
ir dormir benedita,0.0
sem duvida que o nacionalista falar o mesmo linguagem ca como la a o lado de o forca de o ordem   ,0.0
ai ai bate bater coracao gatao rosto sorridente com olho de coraçãocoração vermelho,0.0
aqui nao Farroupilha,1.0
amiga voce nunca sentir frio seu putinha,1.0
o meu ta assim tbm,0.0
bom tarde voce que achar que ir nós atingir ou reconquistar com o fotinho e o comentario de o balada so afasta mais,0.0
linr d+,0.0
gostar de o preconceito de o seu presidente com roraima governador ou ir fingir nao entender,0.0
apenas um bebado falar,1.0
esse otario merecer um corretivavamo ver se e homem assim como e em o lingua de o um sova em ele com um chicote de umbigo de boi ate ficar mole em o chao para aprender a respeitar o pessoa nao vpider comparar o oessiasy como se ser de o familia de ele,1.0
se ter que lutar por o futuro de o meu filho e o melhoria de o meu pai   eu voltar para o forca armar sem salario e ajudo a combater o esquerdalha,1.0
mulher kkkkkk eu to mal ir em o cidade aqui de o lado,0.0
ministra filha de o Deus altissimo nao te assustir com esse filho de satana eles so fazer barulho vc este cobrir por o sangue de o cordeiro ficar em o paz querer deus so de o grande luta pra grande guerreiro nao te mandar eu   ser forte nao tema,1.0
nosso solidariedade a o agredido por esse louco descompassar,1.0
  nao se poder ter so ' defeito ',0.0
dizer o putinha,1.0
jornalista pilantrar,1.0
como voce saber se apenas 5 % de o homicidio sao elucidar,0.0
esperar ela falar de o incendio de o australia por exemplo ela mostrar solucoes de que,0.0
oi pssoa ta morar onde aqui em sampa,0.0
so ter lixo narizinho marido de o verdevaldo etcrosto nauseadorosto vomitandorosto vomitandorosto vomitar,1.0
eles revelam se faltam-lhes argumento e faltas ele nivel agressividade e ofensa e o seu registo,1.0
esse mulher negro eu representar parabem benedita   o racismo e um coisa orivel infelizmente esse pai e um pais racista   quem nao e negro de pele e um negro branco ou ser ter sangue negro,0.0
nan,1.0
este homem e o cao em forma de serhumaninho ror chorar de rirrosto chorar de rirrosto chorar de rir,1.0
isso ir ser para todo o partido ou so para o partido de o presidente e qual ir ser o criterio para isso e quem cair julgar porque ver o pt fazer muito faknews e ninguem fazer nada o proprio candidato de o pt o vespera de o eleicoe aprontar,1.0
duvir em o maximo ele mandar o meteoro,0.0
joice querir esperar o que de esse ai todo pulha,1.0
linda esguia show,0.0
nao querer morrer cedo   -nao consum droga - nao levar droga para o filipina -nao entre por engano em favela dominar por o trafico,0.0
bosta puro,1.0
rt   About last night - overdose de tourette checkem o data e vejam-nos por o pai  ,0.0
sensacional e bem por ai mesmooo ele este preocupado porque serar quem ñ dever ñ teme simples assim,0.0
to comecar a acreditar que jesus ser crucificar por ter fazer um piada de o nordeste,0.0
eu to pessoalmente e duplamente ofender como analista e como feminista hahahaha,0.0
escroto fdp,1.0
e ele saber onde ficar roraimo,0.0
ele adorar passar um vergonha,0.0
nosso guir precisavaprecisar saber o que ir resolver esse seu falta de empatia com o proximo o fez de esse comedor de bosta que voce dar retweet em esse seu boca va com Deus esperar que um dia ele comar seu esse seu cu macho escroto em o net rosto com olho revirar,0.0
povo de o bem brasileiro ir apoiar esse governo a o maximo,0.0
nao falar muito mais falar bonito ca entre nós eu achar saia um negocio lir em homem e em mulher,0.0
rt   como ir estipular idade minima de 65 ano para aposentadoria se o cidadao arca com todo politica de incentivo bol  ,0.0
velho gaga e ninguem impedir esse ze alzheimer,1.0
vc e pessoa horrivel joice a mau d todo votar em vc por causa de o presidente nao votar nunca mais para nada,1.0
relachar tudo que um vil fazer se voltar contra ele observerostar com olho revirar,0.0
orgulho    bom governo que o paraiba ja tevemão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
ir fazer campanha pra argentina tb o gado de ele nao vota la,1.0
sem palavraschorar com ele por o mae gaya,0.0
super concordo,0.0
ja dar pra globolixota em o hr de se aposentarar deixar o jornalismo pra pessoa q querer de o noticia verdadeirasja nem assisto jornal de o globolixoa tanto ano ser enganar por noticio mentirosa q cansar,1.0
peppaaaaaaaaaa peppaaaaaaaaaaaaa peppaaaaaaaaa,1.0
conversarei com o xerifes e chefe de policia o 900 am 1300 br hoje e discutir sobre o terrivel perigoso   ,0.0
ter que pensar bom antes de falar porque o esquerda poder falar o que querer ninguem dizer nada imprensar quando e de o lado de o presidente qualquer coisa vira Manchete entao ter que ter muito cuidado mesmo,0.0
e o trabalhador se tocoutar ainda dormir,0.0
kkkkk grande m piralha de o caralho,1.0
rt   qual o motivo de o chilique de o reinaldo azevedo contra o joice hasselmann,0.0
mocar so eu chamar,0.0
ir assistir adoro ela ter que ouvir coisa bom e o verdade de o politicatrevo de quatro folhasmão aplaudindoborboletamão aplaudindotrevo de quatro folhasborboleta,0.0
nan,1.0
austr refugiado iraquiano que praticar estupro coletivo nao serao deportar,0.0
esse e um miseravel que entrar em o presidencia pra acabar com o Brasil e com o classe que realmente trabalhar fora traste fora coiso,1.0
10h de o manha e ja e hora de pensar onde e o que ir almocar em o pausa de o trabalho o maconheiro acordar 12h e se torn   ,0.0
que ladrao ter que ir para cadeia,1.0
garota vc e perfeita,0.0
que   mulherao de esse se ele nao importar outro ir kkkkkkkkkk,0.0
nao saber fazer conta direito mas dar o cu ja saber bem,1.0
podridao,1.0
hahahaargentino dar um banho de inteligencia votar em o esquerdamelhor escolha,0.0
rt   nao e sapatao mesmo nao eu errei   e traveco mesmo   mo pirocao que ter,1.0
o filho de ele sao um lixo e tao afundar o pai   infelizmente,1.0
“ putar que ele parir ”,0.0
forca ministra,0.0
imaginar se colocar algum artista que apoiar o pt pra fazer esse pergunta,0.0
aberto o inscricoe iii festival de danca que acontecerar em abril em o estacao cabo branco,0.0
