text,label
ai bruninho minha tia e fdp dms mulherzinha toxica do k7,1.0
faco minhas as suas palavras obrigado preste atencao na economia liberal prometida durante s campanha pr  o povo confia em paulo guedes onde repousa a esperanca de um brasil de primeiro mundo presidente nao nos decepcione,0.0
fico feliz em saber disso mulherzinha ,0.0
pensa nunha mulherzinha de 5° categoria,1.0
"o pensamento racismo emaranhado no pais colonizador que esta em todas brechar e fissuras da sociedade exploradora  tens os ""bem intencionados""  senhora morelos que so legitimam isso e muitos se acham ""libertos"" mas sao mais dentro da roda de rosto de hamster",0.0
guria a mulher danca tri bem olha ali,0.0
o isla permite ter 4 esposas e bater em todas claramente uma religiao que apoia o feminismo,1.0
acho que eu esqueco que eu ja sou adulta e responsavel e nao e so brincar cas cria kkkkkkkk,0.0
"sim mas e gostoso ver essa galera se fudendo ""ain vou ter que pagar 400 reais no free pass"" ""ain colocaram personagem feminina no meu joguinho""",0.0
nao faz sentido mesmo kk tava falando tipo o de steanear idol evangelico sei que ele vai ser homofobico se uma idol e abertamnte feminista altas chances de ser radfem mas a pessoa viajou que idol homem vai apoiar coreano acredita em direito dos homens pra combater feminismo,0.0
moca mas quais as razoes pra nao fazer check-up e de graca pelo sus e quem tem plano de saude tem direito de fazer tambem e uma forma de analisar como andam as taxas e e algo tao rapido e simples nao vejo motivos pra nao fazer,0.0
esperava mais da senhora oh rosto implorando,0.0
esposa gostosa,1.0
fala na minha cara logo rapariga nao gosto de voce acho voce incoerente sim,0.0
o mulherzinha sem expressao e sem voz ninguem acredita mais nesse papinho de voces sabe quem realmente queremos fora o pt e toda sua turma ,1.0
ja o sargento pm brandao continua cego apos denunciar o oficial pm edson mariano de oliveira da corregedoria pm sp por envolvimento de rapto e estupro de menina e assedio sexual contra policial feminina,0.0
essa camisa feminina de time parei de usar pq nao esconde colete rosto deprimido,0.0
na verdade elas estao sendo femistas e nao feministas sao coisas bem diferentes e o feminismo faz algo sim mas e aquilo de pessoas ruins tornarem algo bom em ruim tbm,0.0
meu dedo coca p marca a moca rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
nossa senhora vai tomar hate e de mim que trem fei,0.0
imagina se faz da mixtape prometida do jungkook,0.0
que mulherao e a negra li,0.0
to devendo ndnois vai dividir o valor rapariga,0.0
siiim ela tem uma beleza natural fora do comum e so desabrochou nos ultimos anos ta ficando muito mulherao,0.0
de quebra vai me assistir valorizando a industria nacional com adulto ney + o futebol bem jogado da atalanta + cereja do bolo ver eu e meus pais sofrendo que esse time horrorivel do fluminense essa mulher nao poderia ter escolhido dia melhor pra vir que mulherao da porra,0.0
ai garota voce e perfeita,0.0
nunca te julguei garota kkkkkkk,0.0
povo chato eu em,0.0
moca minha propria idade nem e uma idade p namorar n sou dql q posta metah rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãopunho levantado pele clararosto com sorriso marotobrilhosaperto de mãosrosto com sobrancelha levantadarosto ruborizado nos status nao kkkkkkkkkk,0.0
so acho que tinha que ter uma especie de enade com questoes de direito constitucional para magistrados porque esta dificil de engolir xaxixos juridicos,0.0
mas e ai que ta mano se vc nasce e uma pessoa ja e adulta ela nao tem o dobro da sua idade mas muito mais que isso,0.0
"pior e q assim ela tem exatamente a msm idade q eu independente emprego estavel nao mora com os pais ha anos e eu to ""mds ela vai ser mae tao novinha""",0.0
pse  viu a mulherzinha ali gravando ne triste,1.0
hoje presenciei o enterro de um familiar todos de longe fiquei mal pela esposa do mesmo que nao pode comparecer nem se despedir por tambem estar com suspeita+,0.0
kkkkkkkkkkkkkkkk agora eu sou sua favorita ne sua rapariga manda ai que eu leio,0.0
alem de procurarem rivalidade feminina de onde n tem tb por causa disso ,0.0
destinado da saga perdida e atualmente lendo prometida tbm da saga perdida ,0.0
hajahsj oi versao feminina de mim,0.0
