text,label
nao viveu oai-5,0.0
bandidarosto furiosorosto furioso,1.0
obrigado deputada continue defendendo classe,0.0
saudacoes irmao toda familia podre faz parte,0.0
amo garota enxerga,0.0
po greg sensacional naipe copas,0.0
hahahahahahaha nao parece,0.0
segura velho ta vedado,1.0
gente edestituida qualquer mencao razao ignorancia etao grande inconcebivel acreditar nesse pensamentotao mediocre pauperrimode livrar atos bom vivan desse crapula verme gracas tudo estasendo escurracado locais convivio pessoa escrota queva sehanituando naoser nada pois nada nada comforme acabou,1.0
ate ai revista exame elegeu rodrigo maia personalidade ano merda ne apoio presidente quanto pirralha so acho melhor coisa ignora-la,1.0
nao gostam nao comam facam boa viagem,0.0
nojento,1.0
pitica mds mulherao hein quiser patroa deixo rosto lua nova,0.0
vai tratar gay recalque mal amada inveja mata viu kkkk,0.0
mulher chata rosto olhos revirados,1.0
vitoria bem pertinho rosto sorridente olhos coração,0.0
ta vendo tiro pobre deram proprio pe lembrem votem proxima eleicao pt,0.0
'trabalhando gracas feminismo ' rh decide - vou escolher mulher pq nao concluindo faculdade cagou foto bolsonaro,1.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoehhhhhh q legalllll vivaaaaa,0.0
salmao optimo,0.0
rt esquerda odeia capitalismo nao abre mao capitalismo produz iphone macbook 30 fatos mostram,0.0
rt seminario sobre ideologia generocom certificado 08 09 abril ro,0.0
pronto discordamos nisso menos vejo si interlocutor nivel educacao,0.0
vai dormir benedita,0.0
duvida nacionalistas falam mesma linguagem ca la lado forcas ordem,0.0
ai ai bate bate coracao gatao rosto sorridente olhos coraçãocoração vermelho,0.0
aqui nao farroupilha,1.0
amiga voce nunca senti frio putinha,1.0
ta assim tbm,0.0
boa tarde voce acha vai atingir reconquistar fotinhos comentarios balada so afasta,0.0
lindos d+,0.0
gostou preconceito presidente roraima governador vai fingir nao entender,0.0
apenas bebado falando,1.0
otario merece corretivavamos ver homem assim lingua sova nele chicote umbigo boi ate ficar mole chao aprender respeitar pessoas nao vpide comparar oessiasy familia,1.0
lutar futuro filhos melhoria pais volto forcas armadas salario ajudo combater esquerdalha,1.0
mulher kkkkkk to mal indo cidade aqui lado,0.0
ministra filha deus altissimo nao assuste filhos satanas so fazem barulho vc coberta sangue cordeiro fica paz querida deus so grandes lutas pra grandes guerreiros nao mandei forte nao temas,1.0
solidariedade agredidos louco descompassado,1.0
nao pode ter so 'defeitos ',0.0
disse putinha,1.0
jornalista pilantra,1.0
voces sabem apenas 5 % homicidios sao elucidados,0.0
esperando falar incendios australia exemplo mostrou solucoes,0.0
oi pssoa ta morando onde aqui sampa,0.0
so lixo narizinho marido verdevaldo etcrosto nauseadorosto vomitandorosto vomitandorosto vomitando,1.0
revelam-se faltam-lhes argumentos faltas-lhe nivel agressividade ofensa registo,1.0
mulher negra representa parabens benedita racismo coisa orivel infelizmente pais pais racista nao negro pele negro branco sangue negro,0.0
nan,1.0
homem cao forma serhumaninho rosto chorando rirrosto chorando rirrosto chorando rir,1.0
vai todos partidos so partido presidente vai criterio cai julgar porque vi pt fazer muitos faknews ninguem fez nada proprio candidato pt vesperas eleicoes aprontou,1.0
duvido maximo manda meteoro,0.0
joice querida esperava desses ai todos pulhas,1.0
linda esguia show,0.0
nao quer morrer cedo -nao consuma drogas - nao leve drogas filipinas -nao engano favela dominada trafico,0.0
bosta pura,1.0
rt about last night - overdose tourette checkem datas vejam-nos pais,0.0
sensacional bem ai mesmooo preocupado porque sera ñ deve ñ teme simples assim,0.0
to comecando acreditar jesus crucificado ter feito piada nordeste,0.0
to pessoalmente duplamente ofendida analista feminista hahahaha,0.0
escroto fdp,1.0
sabe onde fica roraima,0.0
adora passar vergonha,0.0
guido precisavaprecisava sabe ia resolve falta empatia proximo fezes desse comedor bosta voce deu retweet nessa boca va deus espero dia coma cu macho escroto net rosto olhos revirados,0.0
povo bem brasileiro vamos apoiar governo maximo,0.0
nao falou falou bonito ca acho saia negocio lindo homem mulher,0.0
rt vamos estipular idade minima 65 anos aposentadoria cidadao arca toda politica incentivos bols,0.0
velho gaga ninguem impede ze alzheimer,1.0
vc pessoa horrivel joice pior d todas votei vc causa presidente nao voto nunca nada,1.0
relacha tudo vil faz volta contra observerosto olhos revirados,0.0
orgulho melhor governo paraiba ja tevemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
vai fazer campanha pra argentina tb gado nao vota la,1.0
palavraschorando mae gaya,0.0
super concordo,0.0
ja deu pra globolixota hr aposentare deixar jornalismo pra pessoas q querem noticias verdadeirasja assisto jornal globolixoa tantos anos sendo enganados noticias mentirosas q cansamos,1.0
peppaaaaaaaaaa peppaaaaaaaaaaaaa peppaaaaaaaaa,1.0
conversarei xerifes chefes policia 900 am 1300 br hoje discutirei sobre terrivel perigosa,0.0
pensar melhor antes falar porque esquerda pode falar quer ninguem diz nada imprensa lado presidente qualquer coisa vira manchete entao ter cuidado,0.0
trabalhador tocouta ainda dormindo,0.0
kkkkk grande m piralha caralho,1.0
rt motivo chilique reinaldo azevedo contra joice hasselmann,0.0
moca so chamar,0.0
vamos assistir adoro ouvir coisas boas verdades politicatrevo quatro folhasmãos aplaudindoborboletamãos aplaudindotrevo quatro folhasborboleta,0.0
nan,1.0
austria refugiados iraquianos praticaram estupro coletivos nao serao deportados,0.0
miseravel entrou presidencia pra acabar brasil classe realmente trabalha traste coiso,1.0
10h manha ja hora pensar onde vou almocar pausa trabalho maconheiro acorda 12h torn,0.0
ladrao ir cadeia,1.0
garota vc perfeita,0.0
mulherao desse nao importa outro vai kkkkkkkkkk,0.0
nao sabem fazer conta direito dar cu ja sabem bem,1.0
podridao,1.0
hahahaargentinos dando banho inteligencia votando esquerdamelhor escolha,0.0
rt nao sapatao nao errei traveco mo pirocao,1.0
filhos sao lixo tao afundando pai infelizmente,1.0
“ puta pariu ”,0.0
forca ministra,0.0
imagina colocam algum artista apoia pt pra fazer pergunta,0.0
abertas inscricoes iii festival danca acontecera abril estacao cabo branco,0.0
caindo real feminista 'descobrindo ' feminismo confuso nao emma feminazi ta cagando pra liberdade querem,0.0
acorda cedo pra assistir jogos copa,0.0
parabens benditamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasil,0.0
concurso 'miss ' falta respeito mulher propria mulher mulher-objecto futilidade pura,0.0
pois dou super bem familia esposa visitei primeira vez chorei hora ir embora pq fazia tempo q nao sabia tratado filho mae sogra,0.0
faz pq verdade familia nunca trabalhou verdadeprincipalmente,0.0
vagabunda roubou brasil agora ta pena va fuder,1.0
parabens secretario tesouro steven mnuchin - assita aqui,0.0
tudo menos cristao,1.0
paulo freire tao bom nenhum pais mundo copiou modelo deseducacao esquerdista safado,1.0
orgulhosa ter votado professorrosto sorridente olhos coração,0.0
toma cadeia velhaco,1.0
precisando deputado flavio bolsonaro bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
dizer 'hegemonia dias contados ' entao nao pode prever fim ciclo pateticos,0.0
recado claro esquerdopatas ' gente vai destruir tudo voce ama ',1.0
meliante quinta categoria mentiroso falso facinora tosco vulgar parasita sociedade paria congresso remora oportunista oca hipocrita podre obcecado poder,1.0
verdade,0.0
kkkkkkkkkkkkk gostei moca rosto sorridente 3 coraçõescoração vermelho,0.0
falou ta falado pronto,0.0
rt meritocracia existe n ta vendo nordestino pedalou 29 km nadou 41km formou direito,0.0
sabe qto custou qto pago materia pessoal devia ir la pra nova guine ver aguenta fome q la,0.0
inves sacou “ safadinha “ kkkkkkkkk,0.0
mae maddie vai concorrer 'britain 's got talent ' espero la va fazer celebre truque magia crianca desaparecida,0.0
lindos bandeira brasil orgulho filho estudar colegio militar brasilia coração vermelho,0.0
misogino vcs combinam,1.0
vcs,0.0
gente pisei utadamulherzinha sempre horrorosa,0.0
segurei pra nao chorar parte video tava falando angola,0.0
vamo negro nao vamo abusar ne,1.0
mostrar tudo ocorre partido elegemos participantes,0.0
dizem barcelona enfiou 6 psg porque viu branco achou santos,0.0
futebol ainda respira,0.0
recordando 'desafio ' candidatura 'intercalares lisboa 2007 ' obtive 08 % objectivo 2017 2 %,0.0
rosto chorando rirrosto chorando rirrosto chorando rire porque pepa espirito ruim mula deus nao ajuda ficar altoa ficar bemta sempre lminha mae dizia quer nada caso mula beijao pra vc carla vc bons congressotuliparosto mandando beijo,1.0
mulher esperta fica rica mulher burra fica pobre rsrs,1.0
ai bolosolixo pessimo dia existir,1.0
gente mulherao,0.0
actualmente retardado deitou banheira nutela,1.0
vitoria certaparabens,0.0
vishi kkkkkk pior travesti parece homem muita cara homem saudades travesti raiz kkkkkk,1.0
orgulho ter votado vocecoração vermelho,0.0
vc ministra damares coração brilhante,0.0
tambem mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
olha nivel noticiario maiores jornais pais serio gente paga pra ler,1.0
menos vmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
ainda queremos mulheres q mulher nao quer bonita luta feminismo nao devia excluir feminilidade feminista feminina nao exclui outro parabens vencedora mulheres negras merecemos,0.0
simples assim,0.0
facebook caiu vamo voltar pro orkut galeraaa,0.0
mimimi joice vai trabalhar so fala nisso,1.0
rt ter direto vida entao favor nao aborte,0.0
vsf mano fico perplexo ver umas desgraca apoiar umas coisas tao absurdas dia negro falando salvou negro branco,1.0
feministas odeiam nao preocupem odeio tambem,1.0
oficialmente mulher burra mundo,0.0
votos conselhos perderam tb bandeira brasilbandeira brasilbandeira brasil,0.0
1618 amado batista tira 38 cintura 3 tiros pro alto grita 'bolsonaro 2018 ' muitos aplausos algumas vaias,0.0
perturbador asqueroso ridiculo rosto furioso,1.0
problema site nao conseguindo acessar =,0.0
livrinho cabeceira passa pano branco pra politico,0.0
gorda ne,1.0
cansada palavras homofobia racismo gordofobia feministas queria voltar pros anos 90 ouvia bem menos,1.0
caixa 2,1.0
diante escalada insana congresso judiciario brasileiros fazendo tudo nao interessa brasil acho blefar fazendo teatro hienas ai5 nada vai acontecer preciso fazer contraponto tambem intimide,0.0
comigo impensavel islao aqui nao identidade portugal portugueses primeir,1.0
alo feministas ate sistema solar resolveu aparecer pai nada,1.0
ta curtindo gente feia gorda,1.0
ao90 crime traicao identidade sempre contra ha desobedecer tal estupidez,1.0
imenso fantasias todo resto porque nao introduzir diversidade antes sermos adultos trancafiados conhecemos,0.0
parabens carla,0.0
santo natal ano 2017 cheio esperanca - joao patrocinio via,0.0
perfeito polegar cima pele clara,0.0
amor cristao,0.0
rt cynara menezes hoje vai sonhar reinaldo azevedo repetiu todo discurso contra joice,0.0
so podia 19h achei melhor marcarmos lugar publico pq nao queria ficar sozinha escritorio ai ja raiva mulher ter q fazer conta bosta q podem acontecer gnt marcamos cafe acabou virando bar pq mudou local +,0.0
ter todas escolas brasilia principalmente carentes sim,0.0
mulher burra porra,1.0
acham q gente bestase vissem video todo nao ficariam distorcendo fala sempre distorcem descontextualizam,0.0
quero saber tudooo diaaaa,0.0
parabens falou tudo dificil negro neste pais,0.0
verdade deve comemorado mundo mudou devagar nao avancos,0.0
amo presi coração azul,0.0
professorcoração vermelho,0.0
misericordia monstro escreveu podre dessa preso retirado urgente sociedade monstro,1.0
assistirmos,0.0
mulherao lindo bumbum,1.0
kkkkkkkkkkkkkkkkk puta merda,0.0
eca fechou olhos proprio estatuto afirma sexualidade so poder ensinada criancas apos,0.0
elegeu custas,0.0
claro sim so vc nao babaca nerds valentao rede mulher imbecil hipster freak viciado celebridades,1.0
ter punicao grande falta respeito,0.0
dois feras coração vermelho,0.0
ah perigo islao tal civilizacao europeia nao sei,0.0
bom dia sapatao,1.0
ai tiz tas caidinha rapariga,0.0
gente acha normal velho virou pedofilo tv aberta gente acha engracado,1.0
entao tento fazer parte pra nao homem branco babaca nao olha so pro umbigo,1.0
aproveite nave vai p inferno leva amigo junto,1.0
inacreditavel mulherzinha cara pau bolsojoice voltourolando chão rirrolando chão rirrolando chão rir,1.0
loira nao burra adorei piada rolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rir,0.0
educadores,0.0
registro vai fazer revolucao acontecer punho levantado pele claracoração vermelho,0.0
benedita nao altere porque ato cometido gente alma escura,0.0
oi amores vcs nocao correriaaaa aff xeru,0.0
so nao percebe faz propagando favor projeto contrario quanto falar melhor rosto chorando rir,0.0
cachorra safada brasil ta sob nova direcao,1.0
parabens deputada benedita senhora toda razao racismo crimeesse coronel tadeu verme facista deve responsabilizado ato cometeu,1.0
vou assistir coração vermelho coração vermelho,0.0
sono rs cheiros tb adorei,0.0
escroto,1.0
rt ja grandes respeitados podemos voltar se-lo renovar portugal nao missao obrigacao juntos vamo,0.0
ce novinha ne minina rosto chorando rirrosto chorando rirrosto chorando rir,0.0
primeira junto pt,1.0
rt retweeted marisa lobo comece apoio cinema rejeitou compartilhando h,0.0
nojento,1.0
sururu nao relevancia vem falar porcaria vai lavar sebosa mal amada pra dizer bts escorou `` fa morto '' desrespeito michael nocao socados uc nada ver guerra vcs,0.0
n falo fufas adeus,1.0
nan,1.0
efeito domino,0.0
hahahaha jornalista merda,1.0
deputada porque tanta ira joice,0.0
concordo so fala merda,1.0
oq custa explicar tlgd termos pizza gate dessa `` mulher '' ai n sei,0.0
rt nao ha titulo melhor biografia bolsonaro jair bolsonaro,0.0
presidente responda so pergunta condenacao impuseram vc ja conseguiu provar perseguicao ainda rola,0.0
todos presos,1.0
xenofobico dai taoquei rosto chorando rirrosto chorando rirrosto chorando rir,1.0
q capacho ideologia apoiar cultura q apedreja acoita mulheres so porque,1.0
nao cachorro,0.0
mulherzinha cara paurosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
nao anavitoria morena nao sapatao gente,1.0
amomaravilhosos rosto sorridente olhos coraçãorosto sorridente olhos coraçãocoração roxo,0.0
rt morre fome pq quer carteira trabalho graca,0.0
coroneis fdp,1.0
ai coração vermelho,0.0
hummm safadinha kkkkk nao deixa voce ja nao gostarosto chorando rir,1.0
acho vc ta 'movimento feminista ' certo contra aborto tambem acha trans xy mulher ideologia genero,0.0
basicamente miojo calabresa linguica toscana molho branco,0.0
vossa excelencia comprometeu ajudar reajuste cumpra promessa,0.0
amo leda incrivel grande profissional,0.0
kakakkakaakak mulher nessa rodada cartola tbm ta tristeza coloquei ate isla capitao kkk,0.0
respeito nao faz parte desse partido psl vergonha celebracao terminar desrespeito nao pode punicao presidente rodrigo maia,1.0
ainda audiencia pessoinhagalera vamos deixar seguir senadorinhamto ridiculo post,1.0
lixo humano financiada petroleo paises ditador povo vive guerra miseria,1.0
mulher nao precisa feminismo msm q fala q mulher deve vestir quer apoia cultura burca,0.0
brasil acima tudo deus acima todos amem,0.0
sorte eterna vc nao chama ariadna,0.0
cara fo-da tomou posse ja criou empregos obama sequer sonhou,0.0
cara vai acabar brasil,0.0
verme voltar pra cadeia,1.0
falta 2 pros 22 prodigio macho,0.0
obvio estadio palmeiras tambem ia cair,1.0
principe ficou preocupado procura-la nisso achou moca desmaiada acordou descobriram cancer passou alguns dias morreu ficou triste peso consciencia pra sempre cara so crianca kkkk,0.0
ninguem segura governo pra cima mãos aplaudindorosto sorridente olhos coraçãobandeira brasil,0.0
fala squad — bando fufas queridas 333,1.0
caminho certo parabens bolsonaro equipe simplesmente show,0.0
rt ca grande buraco anda ca,0.0
jorge jesus acusou regresso kelvin porto,0.0
bandidos legislando favor proprio,1.0
estocolmo capital violacoes mulheres andam medo mudam habitos vida 'welcome rapefugees ',1.0
tanto escandalo causa palavra faltando dicionario pra povo,0.0
amei ter cabelo curto fim estereotipo cabelao chapado representa pra auto estima muitas meninas,0.0
fala reflexao benedita senhora show,0.0
imprensa brasileira deu mesma enfase caso presidios nao pera,0.0
simples fato apoiar 'direita xucra ' conversar cara desses babaca total,1.0
certa forma concordo ksksk pequena nezuko garota sorte,0.0
dia ganhou vosso capote,0.0
ah la filho porteiro passou enem,0.0
deus homem bem misericordia,0.0
maravilhosos,0.0
nao arrependo nunca ter votado vc,0.0
enerva-me raio rapariga sempre falar merda,1.0
acabei fazer casos cunhada vascarpim ferias estao rendendo arte rsss,0.0
vai faltar cadeia kkkkk,1.0
gosto tetas naturais tamanho medio,0.0
pena brasil sera pensa corrupta tentando dar pessoa integra correta nao passa vigarista rosto zangadorosto pensativorosto zangado,1.0
canalha pagar,1.0
coisa rir fazer piada outra coisa usar fe pra manipular opiniao fieis ganhar $ toca loira burra,1.0
desenhando parte 2,0.0
mulher posdoctor fisica pesquisadora ainda arraza cozinha mulher dessas bicho,0.0
gosto mt deste novo filtro snapchat ja fazia falta filtro captasse expressao velho pedofilo apan,1.0
exatamente 3 sao principes caidos,0.0
tambem nao mulherzinha nojenta,1.0
safada,1.0
musica critica social dizendo pro povo pro governo epoca valia qualquer coisa corrupcao escandalos perseguicao nao podia pra homem homem mulher mulher oq devia normal so boomer bos comentarios musica,0.0
parabens fernando haddad,0.0
'perdoados ' sacerdote italiano mauro inzoli recebeu clemencia papa tarde,0.0
nan,1.0
so ta colhendo plantoufantasmafantasmafantasma,0.0
dei olhada site prefeitura sao paulo sobre site lado apoiando ajudando fazer pesquisa sobre mae esposa melhor amiga q alguem pode ajudar chatinho q nao ex namorado nao assim okay nao caleb,0.0
tempo tao bom ir grupo amigos praia sentar areia apanhar sol falar sobre cenas,0.0
obadois corações tambem quero dar abraco,0.0
professor burro,1.0
cala boca voces nao cancao passar vergonha rosto furiosorosto furiosorosto furiosorosto furiosorosto furioso,1.0
stf putinha lulanazi,0.0
qualquer outro jogo casino casa tera sempre ganhar santa,0.0
vai trabalhar nojenta,1.0
gorda feia mt magra mulher nao mulher especifica caraaiai vou falar nada,0.0
todo mundo assistindo mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara,0.0
arrasou polegar cima,0.0
daqui pouco 21hrs estreia documentario doc fala sobre feminismo ciberativismo nao percam,0.0
ridicula nao vai ter rosto vomitando,1.0
rt barcelona explicando vitoria vimos adversario todo branco achamos real madrid,0.0
03 manha nordestino vim apelar piada apagao hahaha aproveita ta luz vai dormir,0.0
velho comunista safado,1.0
hora sexta feira nao vai pra baladinha vagabundoessa hora ja demos duas agora so relax,0.0
cretino homem mal cada dia provado deus senhor ha dar vitoria segue,1.0
mãos aplaudindomãos aplaudindomãos aplaudindo principe futuro presidente brasil,0.0
rt pt recebeu 40 milhoes itaipava lula pode alegar pra consumo proprio,1.0
qnd ainda nao tava crise refugiados mt ambulante pessoas q vc via tava tentando sobreviver,0.0
tudo esquerdopatascomunistas racha rachadinhakkkbando biba mal amadapqpkkk,0.0
brasil comum foro privilegiado nao acredita congresso nacional judiciario principalmente neste tal stf sao cara pau,1.0
falar mp881 sancionada permite qualquer pessoa use espaco casa trabalhar quiser concordo todos trabalhar possibilitando alvara fiscais todos estarao sujeitos contrair qualquer tipo infeccao devido nao ter vigilancia tipos alimentos acha fazendo melhorando situacao contrario dando passo nao sabe governar nao mente fazer diminuir desemprego paisrosto chorando berrosrosto chorando berrosrosto chorando berros,0.0
1112e13 congresso evangelizar kids falando sobre ideologia generopara lideres kids,0.0
nao deve nao teme,0.0
hahahaha vcs roubaram dignidade povo cambada corruptos,1.0
loucopsicopatasem nocaoseu lugar eh atras gradesinflamando povo rebelde contra nacao porque voces nao vao morar vou bolivia cuba militantes despatriados,1.0
viu gente claro q existe racismo contra branco,0.0
ainda diz nao quer irmaos argentinos vindo pro br pessoa chama irmao diz nao quer venha pro pais so deve comer vista cafe manha almoco jantar,0.0
deu acidente aqui esquina casa so pra ouvir pedreiros gritando chamando mulher burra kkkkkkk,1.0
sim vadia,0.0
fizerem conseguem porque outro lado escuta tudo medinho bando bunda mole,1.0
bandidorosto furiosorosto furiosorosto furiosorosto furiosorosto furioso,1.0
homem usa saia maquiagem apropriacao cultural feminina mulher deixa suvaco peludo apropriacao cultu,1.0
putso nao gay legal gente ver aparencias enganam nao fazem menor diferenca,1.0
quanto cheias cadeias melhor galera,1.0
loira ja vi burra,1.0
bostonaro desconhece soberania autonomia povos sera acha paises civilizados apoiavam candidatura,1.0
wolverine voz cumpadi washington mr catra to chorando,0.0
mãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilavante brasil bandeira brasil deus abencoe nacao,0.0
talvez milhoes pessoas votaram pra tornar america grande novamente deveriam ter tido proprio comicio,0.0
concordo,0.0
sao pessoas bem deste pais,0.0
rt pensa alguem cu mao,0.0
entao facam acontecer,0.0
dia namorados dia mulher dia glorioso benfica desde 1904 prova robustez casamentos,0.0
boa nega,0.0
vc maluco moro mandetta dois filho puta,0.0
voce merece mestre,0.0
ainda nao acredito trocaram professor miliciano homem decepcionado pele morena clarahomem decepcionado pele morena clararosto deprimidorosto deprimido,1.0
gente ta pique jv coisa leve nao rsrsrs,0.0
rt trump cortou grana grupos pro-aborto otima medida,1.0
queridos mãos aplaudindomãos aplaudindomãos aplaudindo bom ver gente boa juntos,0.0
tome logicas,0.0
simplesmente deusarosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
senhor presidente bonito deus abencoe,0.0
chamem feministas p fazer manifestacao pq n nenhuma mulher trabalhando obra aq lado absurdo,1.0
rt entao desta vez esquerda nao realca sabedoria eduardo lourenco,0.0
ai tal presidente vcs ai condenado caixa 2s polegar baixopolegar baixopolegar baixo,1.0
dia 26 vamos botar pressao,0.0
katharina adulta parece sim familia caliente,0.0
hipocrita,1.0
rosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirglobolixo nazistas populacao deveria ver realmente globosta nunca sintonizar nesta merda,1.0
ta dificil viver nesse pais,0.0
movimento childfree pra sobre pauta justa direito reprodutivo virou antro pessoas mimadas q criancas odeiam,1.0
garota vou dar block,0.0
rt doria bolsonaro nao podem brigar nao ate ambos irem pro segundo turno,0.0
perdedores,1.0
rt vagabundo chega agarrando menina sejem cavalheiros ola tudo bem voce linda labios devem ter gosto mel vamo,1.0
esquerda precisa criminalizada brasil sao demonios rosto vomitando,1.0
so lixo usando biblia palavra deus pavao misterioso nao emenda jurista,1.0
policia militar prostituta estado sao cumplices dessa merda sempre defendi pm inclusive familia n passam cadelinha poderosos,0.0
desgracado canalha,1.0
futuro presidente mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
gente hsushsushsus n pode falar moca nao pq algumas frases pode soar horrivel,0.0
constituicao atipica “ sui generis ”,0.0
desistir jamais,0.0
gente mulher maior cdf cozinha ainda veio texas formada,1.0
entao repetir acho iogurtes sao solidos pq mentira mulher,0.0
ex so hj percebi vc promoter comunidade morango ainda to tentando descobrir socia,0.0
mulheres direita comemoracao sera sempre,1.0
fazer xixi sentada,0.0
enquanto protege riquezas outro preocupa cu alheio,1.0
rt excesso carne xota feia peitao bundao cancer mama nodulo tireoide gorda femi,1.0
nao gostei teatrinho,1.0
lindo cabide todo branco coracao apliques perolas noivinha elisangela,0.0
aceitei trocar benfica jantar romantico namorada desde pagasse gasolina amanha la estarei catedral,0.0
pra mulher hoje dia aguentar movimento feministatem macho kkkkk,1.0
globo ta falindo mandado todo mundo embora,1.0
ja ia falar pra quietar pinto dai vi garota ah favor vc tbem dedo certa ta,0.0
rt algo indispensavel todas comunidades cristas https,0.0
maravilhoso futuro presidente,0.0
pior comentario rapariga,1.0
outra coisa perguntou opiniao interessa vaza omelete podre,1.0
avante brasilpoliticos nao querem certeza deixaremos arquivo morto digamos carla vc outros fococoração vermelhorosto mandando beijo,0.0
rt dinheiro nao conseguem fazer simples ressonancia magnetica pra coisas di,0.0
viva freire,0.0
aguenta mulher comecou agora kkl presidentemãos cimarosto gato sorridente olhos coração,0.0
'tolerantes ' donos poder carneirada submissa contrariados so ofendem tentam ridicularizar hipocritas mau perder,0.0
felizes bolsootarios cada dia bolsomerda mostra clareza usou voces pessoal mato usa sabugo milhopara limpar cu entao capiaus bolsootarios sentem sabugos milho bolsomerda apenas atingisse voces estrumes tudo bemseria otimo vai atingir todos nao sao imbecis voces bolsocapiaus infamescocôcocôcocôrosto cavaloratoratoratoratoratoratorosto cavalorosto cavalorosto cavalorosto cavalo,1.0
dircurso lindo mulher maravilhosa,0.0
parabens presidente dia agradar 100 % deixo votar voce,0.0
mito trabalhador,0.0
voce criou bem filho parabens,0.0
fdp deputados senadores trairas,1.0
po ai mulher burra msm ta ligado estagio vc n arruma ne termina escola daqui 3 meses,1.0
certissima mão levantada,0.0
bicha perspicaz nessa faixa nao consigo definir tao boa,0.0
esquerdista cacete,1.0
lamentavel,0.0
odeio gente chique,1.0
ontem gabriela moura integrantes agencia p3k comunicacao ministrar palestra,0.0
amo voce presidente coração vermelho,0.0
jovem espinhudo axe nao restart nao legiao urbana nao minimo decencia nessa vida ordinaria vc leva,1.0
ja venceu,0.0
sorosmidia tenta todas maneiras fazer ocidente 'engolir ' refugiados aqui nao nenem,0.0
rosto furiosobandido disfarcado pastor,1.0
terrorista marroquino recebia apoio financeiro estado viveu centro social,0.0
videomãos aplaudindo pele claramãos juntas pele clarabandeira brasil,0.0
ue agora vai usar perfil pra passar noticia opiniao revistas publicam todo mundo sabe parece propaganda revista,0.0
prender incitacao violencia,1.0
vitoria alberto-cristina,0.0
olha discurso amor,0.0
